|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.07974  21.07974  21.07974  21.07974  21.07974  21.07974  21.07974  21.07974
  21.07974  21.08762  21.09549  21.10339  21.11130  21.11923  21.12717  21.13513
  21.14313  21.15112  21.15915  21.16718  21.17523  21.18332  21.19141  21.19952
  21.20764  21.21579  21.22397  21.23215  21.24036  21.24860  21.25684  21.26511
  21.27338  21.28168  21.29001  21.29834  21.30670  21.31506  21.32349  21.33188
  21.34033  21.34879  21.35727  21.36575  21.37427  21.38281  21.39136  21.39993
  21.40854  21.41714  21.42578  21.43445  21.44312  21.45181  21.46054  21.46927
  21.47803  21.48682  21.49564  21.50446  21.51331  21.52216  21.53104  21.53995
  21.54889  21.55783  21.56680  21.57581  21.58481  21.59384  21.60291  21.61200
  21.62109  21.63022  21.63937  21.64853  21.65771  21.66693  21.67618  21.68542
  21.69473  21.70404  21.71335  21.72272  21.73209  21.74149  21.75089  21.76035
  21.76981  21.77930  21.78879  21.79834  21.80789  21.81747  21.82709  21.83673
  21.84637  21.85605  21.86575  21.87549  21.88525  21.89502  21.90482  21.91464
  21.92450  21.93436  21.94427  21.95419  21.96414  21.97412  21.98413  21.99414
  22.00421  22.01428  22.02438  22.03452  22.04468  22.05484  22.06506  22.07529
  22.08554  22.09583  22.10614  22.11649  22.12686  22.13724  22.14767  22.15811
  22.16858  22.17908  22.18961  22.20016  22.21075  22.22137  22.22137
