|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.46338  16.46338  16.46338  16.46338  16.46338  16.46338  16.46338  16.46338
  16.46338  16.46600  16.46869  16.47134  16.47400  16.47668  16.47937  16.48206
  16.48477  16.48746  16.49017  16.49289  16.49561  16.49832  16.50107  16.50381
  16.50656  16.50931  16.51205  16.51483  16.51761  16.52039  16.52316  16.52594
  16.52875  16.53156  16.53436  16.53717  16.54001  16.54282  16.54565  16.54849
  16.55136  16.55420  16.55707  16.55994  16.56281  16.56570  16.56860  16.57150
  16.57440  16.57730  16.58023  16.58313  16.58606  16.58902  16.59195  16.59491
  16.59787  16.60083  16.60382  16.60678  16.60977  16.61276  16.61578  16.61877
  16.62180  16.62482  16.62787  16.63089  16.63394  16.63699  16.64005  16.64313
  16.64618  16.64926  16.65237  16.65546  16.65857  16.66168  16.66479  16.66794
  16.67108  16.67419  16.67737  16.68051  16.68369  16.68686  16.69003  16.69324
  16.69644  16.69965  16.70285  16.70609  16.70932  16.71255  16.71579  16.71906
  16.72232  16.72559  16.72885  16.73215  16.73544  16.73874  16.74207  16.74539
  16.74872  16.75204  16.75540  16.75873  16.76212  16.76547  16.76886  16.77225
  16.77563  16.77905  16.78247  16.78589  16.78931  16.79276  16.79620  16.79968
  16.80313  16.80661  16.81009  16.81360  16.81711  16.82062  16.82413  16.82767
  16.83121  16.83475  16.83832  16.84189  16.84546  16.84906  16.84906
