|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.37305  16.37305  16.37305  16.37305  16.37305  16.37305  16.37305  16.37305
  16.37305  16.37561  16.37817  16.38074  16.38330  16.38586  16.38846  16.39102
  16.39362  16.39624  16.39883  16.40143  16.40405  16.40668  16.40930  16.41193
  16.41458  16.41724  16.41989  16.42255  16.42520  16.42789  16.43054  16.43323
  16.43591  16.43863  16.44131  16.44403  16.44675  16.44946  16.45218  16.45493
  16.45767  16.46042  16.46317  16.46591  16.46869  16.47147  16.47424  16.47702
  16.47983  16.48260  16.48541  16.48822  16.49106  16.49387  16.49670  16.49954
  16.50238  16.50525  16.50812  16.51099  16.51385  16.51672  16.51962  16.52249
  16.52539  16.52832  16.53122  16.53415  16.53708  16.54001  16.54297  16.54590
  16.54886  16.55182  16.55481  16.55777  16.56076  16.56375  16.56677  16.56976
  16.57278  16.57581  16.57883  16.58188  16.58493  16.58798  16.59103  16.59409
  16.59717  16.60025  16.60333  16.60645  16.60956  16.61267  16.61578  16.61893
  16.62207  16.62521  16.62836  16.63153  16.63467  16.63785  16.64105  16.64423
  16.64743  16.65063  16.65387  16.65710  16.66034  16.66357  16.66681  16.67007
  16.67334  16.67664  16.67990  16.68320  16.68649  16.68982  16.69312  16.69644
  16.69977  16.70312  16.70648  16.70984  16.71320  16.71658  16.71997  16.72336
  16.72678  16.73019  16.73361  16.73703  16.74048  16.74393  16.74393
