|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.71616  22.71616  22.71616  22.71616  22.71616  22.71616  22.71616  22.71616
  22.71616  22.72586  22.73560  22.74533  22.75510  22.76489  22.77472  22.78455
  22.79440  22.80426  22.81418  22.82410  22.83405  22.84399  22.85400  22.86401
  22.87405  22.88409  22.89420  22.90430  22.91443  22.92459  22.93475  22.94495
  22.95517  22.96542  22.97571  22.98599  22.99631  23.00665  23.01700  23.02740
  23.03781  23.04825  23.05872  23.06921  23.07971  23.09024  23.10080  23.11139
  23.12201  23.13263  23.14331  23.15399  23.16470  23.17542  23.18619  23.19696
  23.20779  23.21863  23.22949  23.24039  23.25128  23.26224  23.27319  23.28421
  23.29523  23.30627  23.31732  23.32843  23.33957  23.35071  23.36191  23.37311
  23.38434  23.39560  23.40689  23.41821  23.42953  23.44092  23.45230  23.46375
  23.47519  23.48666  23.49817  23.50974  23.52130  23.53290  23.54449  23.55615
  23.56784  23.57956  23.59128  23.60306  23.61487  23.62668  23.63852  23.65042
  23.66232  23.67429  23.68625  23.69824  23.71030  23.72235  23.73444  23.74658
  23.75873  23.77090  23.78311  23.79538  23.80765  23.81995  23.83231  23.84467
  23.85706  23.86951  23.88196  23.89447  23.90698  23.91956  23.93216  23.94476
  23.95743  23.97012  23.98285  23.99561  24.00839  24.02121  24.03406  24.04694
  24.05988  24.07281  24.08582  24.09885  24.11188  24.12497  24.12497
