|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.18030  19.18030  19.18030  19.18030  19.18030  19.18030  19.18030  19.18030
  19.18030  19.18604  19.19177  19.19751  19.20328  19.20905  19.21484  19.22064
  19.22644  19.23227  19.23813  19.24396  19.24985  19.25574  19.26163  19.26752
  19.27344  19.27939  19.28534  19.29129  19.29727  19.30325  19.30927  19.31528
  19.32132  19.32736  19.33344  19.33948  19.34558  19.35168  19.35779  19.36392
  19.37009  19.37622  19.38242  19.38861  19.39481  19.40103  19.40726  19.41351
  19.41977  19.42603  19.43231  19.43863  19.44495  19.45129  19.45764  19.46402
  19.47040  19.47678  19.48318  19.48962  19.49606  19.50253  19.50900  19.51550
  19.52200  19.52850  19.53503  19.54160  19.54816  19.55475  19.56134  19.56796
  19.57458  19.58124  19.58792  19.59460  19.60129  19.60800  19.61475  19.62146
  19.62823  19.63501  19.64182  19.64862  19.65546  19.66229  19.66916  19.67606
  19.68295  19.68985  19.69678  19.70374  19.71069  19.71768  19.72467  19.73169
  19.73874  19.74579  19.75287  19.75995  19.76706  19.77417  19.78131  19.78848
  19.79565  19.80286  19.81006  19.81729  19.82455  19.83182  19.83911  19.84641
  19.85373  19.86108  19.86844  19.87582  19.88324  19.89066  19.89810  19.90555
  19.91302  19.92053  19.92804  19.93558  19.94312  19.95068  19.95828  19.96591
  19.97354  19.98120  19.98886  19.99655  20.00427  20.01202  20.01202
