|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.39694  12.39694  12.39694  12.39694  12.39694  12.39694  12.39694  12.39694
  12.39694  12.39499  12.39304  12.39108  12.38913  12.38718  12.38522  12.38327
  12.38129  12.37930  12.37732  12.37534  12.37335  12.37137  12.36935  12.36737
  12.36536  12.36334  12.36133  12.35931  12.35727  12.35526  12.35321  12.35117
  12.34912  12.34708  12.34503  12.34296  12.34091  12.33884  12.33676  12.33469
  12.33261  12.33051  12.32843  12.32632  12.32422  12.32211  12.32001  12.31787
  12.31577  12.31363  12.31149  12.30936  12.30722  12.30505  12.30292  12.30075
  12.29858  12.29642  12.29425  12.29208  12.28989  12.28769  12.28549  12.28329
  12.28110  12.27890  12.27667  12.27444  12.27222  12.26999  12.26776  12.26550
  12.26328  12.26102  12.25876  12.25650  12.25421  12.25195  12.24966  12.24738
  12.24509  12.24277  12.24048  12.23816  12.23584  12.23352  12.23120  12.22888
  12.22653  12.22418  12.22183  12.21948  12.21713  12.21475  12.21237  12.20999
  12.20761  12.20523  12.20282  12.20041  12.19800  12.19559  12.19318  12.19073
  12.18832  12.18588  12.18344  12.18097  12.17853  12.17606  12.17358  12.17111
  12.16861  12.16614  12.16364  12.16113  12.15863  12.15610  12.15359  12.15106
  12.14853  12.14597  12.14343  12.14087  12.13831  12.13574  12.13318  12.13058
  12.12799  12.12540  12.12280  12.12018  12.11758  12.11496  12.11496
