|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.46967  15.46967  15.46967  15.46967  15.46967  15.46967  15.46967  15.46967
  15.46967  15.47119  15.47272  15.47427  15.47580  15.47736  15.47891  15.48047
  15.48203  15.48358  15.48514  15.48669  15.48828  15.48984  15.49142  15.49301
  15.49460  15.49619  15.49777  15.49936  15.50098  15.50256  15.50418  15.50580
  15.50742  15.50903  15.51065  15.51227  15.51389  15.51553  15.51718  15.51880
  15.52045  15.52209  15.52374  15.52542  15.52707  15.52875  15.53040  15.53207
  15.53375  15.53543  15.53711  15.53882  15.54050  15.54221  15.54388  15.54559
  15.54730  15.54901  15.55075  15.55246  15.55417  15.55591  15.55765  15.55939
  15.56113  15.56287  15.56461  15.56638  15.56812  15.56989  15.57166  15.57343
  15.57520  15.57700  15.57877  15.58057  15.58234  15.58414  15.58594  15.58777
  15.58957  15.59137  15.59320  15.59503  15.59686  15.59869  15.60052  15.60236
  15.60422  15.60605  15.60791  15.60977  15.61163  15.61353  15.61539  15.61728
  15.61914  15.62103  15.62292  15.62482  15.62674  15.62863  15.63055  15.63248
  15.63440  15.63632  15.63824  15.64020  15.64212  15.64407  15.64603  15.64798
  15.64993  15.65192  15.65387  15.65585  15.65784  15.65982  15.66180  15.66382
  15.66580  15.66782  15.66983  15.67184  15.67389  15.67590  15.67795  15.67999
  15.68201  15.68408  15.68613  15.68817  15.69025  15.69232  15.69232
