|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.74072  15.74072  15.74072  15.74072  15.74072  15.74072  15.74072  15.74072
  15.74072  15.74255  15.74442  15.74625  15.74811  15.74997  15.75183  15.75369
  15.75555  15.75742  15.75928  15.76117  15.76306  15.76495  15.76685  15.76874
  15.77063  15.77255  15.77444  15.77637  15.77829  15.78021  15.78214  15.78409
  15.78601  15.78796  15.78989  15.79184  15.79379  15.79578  15.79773  15.79968
  15.80167  15.80365  15.80563  15.80762  15.80960  15.81161  15.81360  15.81561
  15.81763  15.81964  15.82166  15.82370  15.82571  15.82776  15.82980  15.83185
  15.83389  15.83594  15.83801  15.84006  15.84213  15.84421  15.84628  15.84839
  15.85046  15.85257  15.85464  15.85675  15.85889  15.86099  15.86310  15.86523
  15.86737  15.86951  15.87164  15.87378  15.87595  15.87808  15.88025  15.88242
  15.88458  15.88678  15.88895  15.89114  15.89334  15.89554  15.89774  15.89993
  15.90216  15.90439  15.90662  15.90884  15.91107  15.91333  15.91556  15.91782
  15.92007  15.92236  15.92462  15.92691  15.92917  15.93146  15.93378  15.93607
  15.93839  15.94067  15.94299  15.94531  15.94766  15.94998  15.95233  15.95468
  15.95703  15.95938  15.96176  15.96414  15.96649  15.96890  15.97128  15.97366
  15.97607  15.97849  15.98090  15.98331  15.98575  15.98819  15.99063  15.99307
  15.99551  15.99799  16.00046  16.00293  16.00540  16.00787  16.00787
