|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.66797  12.66797  12.66797  12.66797  12.66797  12.66797  12.66797  12.66797
  12.66797  12.66635  12.66470  12.66306  12.66144  12.65979  12.65811  12.65646
  12.65482  12.65314  12.65149  12.64981  12.64813  12.64645  12.64478  12.64307
  12.64139  12.63971  12.63800  12.63629  12.63458  12.63287  12.63116  12.62946
  12.62772  12.62601  12.62427  12.62253  12.62079  12.61905  12.61731  12.61557
  12.61380  12.61203  12.61029  12.60852  12.60675  12.60498  12.60318  12.60141
  12.59961  12.59784  12.59604  12.59424  12.59241  12.59061  12.58881  12.58698
  12.58517  12.58334  12.58151  12.57968  12.57782  12.57599  12.57413  12.57230
  12.57043  12.56857  12.56671  12.56482  12.56296  12.56107  12.55917  12.55731
  12.55542  12.55350  12.55161  12.54968  12.54779  12.54587  12.54395  12.54202
  12.54010  12.53815  12.53622  12.53427  12.53232  12.53036  12.52841  12.52643
  12.52448  12.52249  12.52051  12.51852  12.51654  12.51456  12.51254  12.51056
  12.50854  12.50653  12.50452  12.50247  12.50046  12.49841  12.49637  12.49432
  12.49228  12.49023  12.48816  12.48608  12.48404  12.48196  12.47986  12.47778
  12.47568  12.47360  12.47150  12.46939  12.46725  12.46515  12.46301  12.46091
  12.45877  12.45660  12.45447  12.45233  12.45016  12.44800  12.44583  12.44366
  12.44147  12.43930  12.43710  12.43491  12.43271  12.43048  12.43048
