|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.82135  17.82135  17.82135  17.82135  17.82135  17.82135  17.82135  17.82135
  17.82135  17.82556  17.82974  17.83395  17.83817  17.84241  17.84665  17.85089
  17.85513  17.85941  17.86368  17.86795  17.87225  17.87656  17.88089  17.88519
  17.88953  17.89389  17.89822  17.90259  17.90698  17.91135  17.91574  17.92017
  17.92456  17.92899  17.93344  17.93787  17.94232  17.94681  17.95126  17.95575
  17.96027  17.96475  17.96930  17.97382  17.97836  17.98291  17.98746  17.99203
  17.99661  18.00122  18.00583  18.01044  18.01508  18.01968  18.02435  18.02899
  18.03369  18.03836  18.04306  18.04776  18.05246  18.05719  18.06195  18.06668
  18.07144  18.07623  18.08099  18.08578  18.09061  18.09543  18.10025  18.10510
  18.10995  18.11481  18.11969  18.12457  18.12949  18.13440  18.13931  18.14426
  18.14920  18.15417  18.15915  18.16412  18.16913  18.17413  18.17917  18.18420
  18.18924  18.19431  18.19937  18.20447  18.20956  18.21469  18.21979  18.22495
  18.23010  18.23526  18.24042  18.24561  18.25082  18.25604  18.26126  18.26651
  18.27176  18.27704  18.28232  18.28760  18.29291  18.29822  18.30356  18.30890
  18.31427  18.31964  18.32504  18.33044  18.33588  18.34131  18.34674  18.35220
  18.35767  18.36316  18.36865  18.37418  18.37970  18.38525  18.39081  18.39639
  18.40198  18.40756  18.41321  18.41882  18.42447  18.43015  18.43015
