|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.83707  14.83707  14.83707  14.83707  14.83707  14.83707  14.83707  14.83707
  14.83707  14.83789  14.83871  14.83954  14.84036  14.84119  14.84201  14.84283
  14.84366  14.84448  14.84534  14.84616  14.84698  14.84784  14.84869  14.84952
  14.85037  14.85123  14.85205  14.85291  14.85376  14.85461  14.85547  14.85635
  14.85721  14.85806  14.85892  14.85980  14.86066  14.86154  14.86243  14.86328
  14.86417  14.86505  14.86594  14.86682  14.86771  14.86859  14.86948  14.87036
  14.87125  14.87216  14.87305  14.87396  14.87485  14.87576  14.87668  14.87756
  14.87848  14.87939  14.88031  14.88123  14.88214  14.88309  14.88400  14.88492
  14.88586  14.88678  14.88773  14.88867  14.88959  14.89053  14.89148  14.89243
  14.89337  14.89432  14.89526  14.89624  14.89719  14.89813  14.89911  14.90005
  14.90103  14.90201  14.90298  14.90393  14.90491  14.90588  14.90689  14.90787
  14.90884  14.90982  14.91083  14.91180  14.91281  14.91382  14.91479  14.91580
  14.91681  14.91782  14.91882  14.91983  14.92087  14.92188  14.92288  14.92392
  14.92496  14.92596  14.92700  14.92804  14.92908  14.93011  14.93115  14.93219
  14.93323  14.93430  14.93533  14.93640  14.93744  14.93851  14.93958  14.94064
  14.94171  14.94278  14.94385  14.94492  14.94601  14.94708  14.94818  14.94928
  14.95035  14.95145  14.95255  14.95364  14.95474  14.95584  14.95584
