|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401  14.11401
