|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.00510  17.00510  17.00510  17.00510  17.00510  17.00510  17.00510  17.00510
  17.00510  17.00836  17.01163  17.01492  17.01819  17.02148  17.02478  17.02811
  17.03143  17.03473  17.03809  17.04141  17.04477  17.04813  17.05148  17.05484
  17.05823  17.06161  17.06500  17.06842  17.07181  17.07523  17.07864  17.08209
  17.08554  17.08899  17.09244  17.09589  17.09937  17.10284  17.10635  17.10983
  17.11334  17.11685  17.12039  17.12390  17.12744  17.13098  17.13455  17.13812
  17.14169  17.14526  17.14886  17.15247  17.15607  17.15967  17.16330  17.16693
  17.17056  17.17422  17.17786  17.18155  17.18521  17.18890  17.19260  17.19629
  17.20001  17.20374  17.20746  17.21118  17.21494  17.21869  17.22244  17.22623
  17.23001  17.23380  17.23761  17.24142  17.24524  17.24905  17.25290  17.25674
  17.26062  17.26447  17.26834  17.27225  17.27612  17.28003  17.28397  17.28787
  17.29181  17.29575  17.29971  17.30368  17.30765  17.31165  17.31561  17.31964
  17.32364  17.32767  17.33170  17.33575  17.33978  17.34387  17.34793  17.35202
  17.35611  17.36023  17.36432  17.36847  17.37259  17.37674  17.38089  17.38507
  17.38925  17.39343  17.39764  17.40186  17.40607  17.41031  17.41455  17.41879
  17.42307  17.42734  17.43164  17.43594  17.44025  17.44458  17.44888  17.45325
  17.45758  17.46198  17.46634  17.47073  17.47513  17.47955  17.47955
