|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.81400  18.81400  18.81400  18.81400  18.81400  18.81400  18.81400  18.81400
  18.81400  18.81927  18.82462  18.82993  18.83527  18.84064  18.84601  18.85138
  18.85675  18.86215  18.86758  18.87302  18.87845  18.88391  18.88937  18.89484
  18.90033  18.90582  18.91135  18.91687  18.92242  18.92798  18.93353  18.93912
  18.94470  18.95032  18.95593  18.96155  18.96719  18.97284  18.97852  18.98419
  18.98990  18.99561  19.00134  19.00708  19.01282  19.01859  19.02435  19.03015
  19.03595  19.04178  19.04761  19.05344  19.05930  19.06519  19.07108  19.07697
  19.08289  19.08881  19.09476  19.10071  19.10669  19.11267  19.11868  19.12469
  19.13071  19.13675  19.14282  19.14890  19.15497  19.16107  19.16721  19.17334
  19.17947  19.18564  19.19180  19.19800  19.20422  19.21045  19.21667  19.22293
  19.22919  19.23547  19.24179  19.24811  19.25443  19.26077  19.26712  19.27350
  19.27991  19.28632  19.29272  19.29916  19.30563  19.31210  19.31860  19.32510
  19.33160  19.33813  19.34470  19.35129  19.35785  19.36447  19.37109  19.37772
  19.38437  19.39105  19.39774  19.40442  19.41116  19.41791  19.42465  19.43143
  19.43820  19.44501  19.45184  19.45868  19.46555  19.47241  19.47931  19.48624
  19.49316  19.50009  19.50708  19.51404  19.52106  19.52808  19.53513  19.54218
  19.54926  19.55634  19.56345  19.57059  19.57773  19.58490  19.58490
