|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.53641  22.53641  22.53641  22.53641  22.53641  22.53641  22.53641  22.53641
  22.53641  22.54593  22.55545  22.56497  22.57455  22.58414  22.59375  22.60339
  22.61304  22.62271  22.63242  22.64212  22.65186  22.66162  22.67142  22.68121
  22.69104  22.70090  22.71078  22.72067  22.73059  22.74054  22.75052  22.76050
  22.77051  22.78055  22.79059  22.80069  22.81079  22.82092  22.83105  22.84125
  22.85144  22.86166  22.87192  22.88220  22.89249  22.90280  22.91315  22.92352
  22.93390  22.94434  22.95477  22.96524  22.97571  22.98624  22.99677  23.00732
  23.01794  23.02853  23.03918  23.04987  23.06055  23.07126  23.08200  23.09277
  23.10358  23.11438  23.12524  23.13611  23.14700  23.15793  23.16888  23.17984
  23.19086  23.20187  23.21295  23.22403  23.23514  23.24628  23.25745  23.26862
  23.27985  23.29111  23.30237  23.31366  23.32501  23.33636  23.34775  23.35916
  23.37061  23.38208  23.39355  23.40509  23.41666  23.42822  23.43985  23.45148
  23.46317  23.47485  23.48657  23.49835  23.51013  23.52194  23.53378  23.54565
  23.55756  23.56952  23.58148  23.59348  23.60550  23.61755  23.62964  23.64175
  23.65390  23.66608  23.67828  23.69055  23.70282  23.71512  23.72745  23.73981
  23.75223  23.76465  23.77710  23.78961  23.80212  23.81470  23.82727  23.83990
  23.85257  23.86526  23.87799  23.89075  23.90350  23.91635  23.91635
