|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.73425  16.73425  16.73425  16.73425  16.73425  16.73425  16.73425  16.73425
  16.73425  16.73721  16.74017  16.74316  16.74612  16.74911  16.75211  16.75513
  16.75812  16.76114  16.76416  16.76718  16.77020  16.77325  16.77631  16.77936
  16.78241  16.78549  16.78857  16.79166  16.79474  16.79785  16.80093  16.80405
  16.80716  16.81030  16.81342  16.81656  16.81973  16.82288  16.82605  16.82919
  16.83240  16.83557  16.83875  16.84195  16.84515  16.84839  16.85159  16.85483
  16.85806  16.86133  16.86456  16.86783  16.87109  16.87439  16.87766  16.88095
  16.88425  16.88757  16.89087  16.89420  16.89752  16.90088  16.90421  16.90756
  16.91095  16.91431  16.91769  16.92108  16.92447  16.92789  16.93127  16.93472
  16.93814  16.94159  16.94501  16.94849  16.95193  16.95541  16.95889  16.96237
  16.96588  16.96939  16.97290  16.97641  16.97995  16.98349  16.98703  16.99060
  16.99417  16.99774  17.00131  17.00491  17.00851  17.01212  17.01575  17.01938
  17.02301  17.02667  17.03033  17.03400  17.03766  17.04135  17.04504  17.04874
  17.05246  17.05618  17.05991  17.06366  17.06738  17.07117  17.07492  17.07870
  17.08249  17.08630  17.09009  17.09390  17.09775  17.10156  17.10544  17.10928
  17.11316  17.11703  17.12091  17.12482  17.12872  17.13263  17.13657  17.14050
  17.14444  17.14841  17.15237  17.15634  17.16034  17.16434  17.16434
