|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.82455  16.82455  16.82455  16.82455  16.82455  16.82455  16.82455  16.82455
  16.82455  16.82761  16.83069  16.83374  16.83682  16.83990  16.84302  16.84613
  16.84924  16.85236  16.85547  16.85861  16.86172  16.86487  16.86804  16.87119
  16.87436  16.87753  16.88071  16.88391  16.88712  16.89032  16.89352  16.89673
  16.89996  16.90320  16.90643  16.90970  16.91293  16.91620  16.91949  16.92276
  16.92606  16.92935  16.93265  16.93594  16.93927  16.94260  16.94592  16.94928
  16.95261  16.95596  16.95935  16.96271  16.96609  16.96948  16.97287  16.97629
  16.97971  16.98312  16.98654  16.98999  16.99344  16.99689  17.00037  17.00381
  17.00729  17.01080  17.01428  17.01779  17.02130  17.02481  17.02835  17.03189
  17.03543  17.03900  17.04257  17.04614  17.04971  17.05331  17.05692  17.06052
  17.06412  17.06775  17.07138  17.07504  17.07867  17.08234  17.08603  17.08969
  17.09338  17.09708  17.10080  17.10452  17.10825  17.11197  17.11572  17.11948
  17.12323  17.12701  17.13080  17.13458  17.13837  17.14218  17.14603  17.14984
  17.15369  17.15753  17.16138  17.16525  17.16913  17.17303  17.17694  17.18085
  17.18475  17.18869  17.19263  17.19656  17.20053  17.20450  17.20847  17.21246
  17.21646  17.22049  17.22449  17.22852  17.23257  17.23663  17.24069  17.24475
  17.24884  17.25293  17.25705  17.26117  17.26529  17.26941  17.26941
