|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.30658  12.30658  12.30658  12.30658  12.30658  12.30658  12.30658  12.30658
  12.30658  12.30453  12.30249  12.30045  12.29840  12.29633  12.29425  12.29221
  12.29013  12.28806  12.28595  12.28387  12.28177  12.27966  12.27759  12.27545
  12.27335  12.27124  12.26910  12.26700  12.26486  12.26273  12.26056  12.25842
  12.25629  12.25412  12.25195  12.24979  12.24762  12.24542  12.24326  12.24106
  12.23886  12.23666  12.23447  12.23227  12.23004  12.22784  12.22562  12.22339
  12.22116  12.21890  12.21667  12.21442  12.21216  12.20990  12.20764  12.20535
  12.20309  12.20081  12.19852  12.19623  12.19391  12.19162  12.18930  12.18698
  12.18466  12.18234  12.17999  12.17767  12.17532  12.17297  12.17062  12.16827
  12.16589  12.16351  12.16113  12.15875  12.15637  12.15396  12.15158  12.14917
  12.14676  12.14435  12.14191  12.13947  12.13705  12.13458  12.13214  12.12970
  12.12723  12.12476  12.12228  12.11981  12.11734  12.11484  12.11234  12.10983
  12.10733  12.10480  12.10229  12.09976  12.09723  12.09467  12.09213  12.08957
  12.08701  12.08444  12.08185  12.07928  12.07669  12.07410  12.07150  12.06888
  12.06628  12.06366  12.06104  12.05838  12.05576  12.05310  12.05045  12.04779
  12.04510  12.04245  12.03976  12.03708  12.03436  12.03168  12.02896  12.02625
  12.02350  12.02078  12.01804  12.01529  12.01254  12.00980  12.00980
