|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.46011  17.46011  17.46011  17.46011  17.46011  17.46011  17.46011  17.46011
  17.46011  17.46390  17.46768  17.47150  17.47528  17.47910  17.48294  17.48676
  17.49060  17.49445  17.49832  17.50220  17.50607  17.50995  17.51385  17.51776
  17.52167  17.52557  17.52951  17.53345  17.53741  17.54135  17.54532  17.54932
  17.55328  17.55728  17.56128  17.56531  17.56934  17.57336  17.57739  17.58145
  17.58551  17.58957  17.59366  17.59775  17.60184  17.60596  17.61008  17.61420
  17.61835  17.62250  17.62665  17.63080  17.63498  17.63916  17.64337  17.64758
  17.65179  17.65601  17.66025  17.66449  17.66876  17.67303  17.67731  17.68158
  17.68588  17.69022  17.69452  17.69885  17.70319  17.70755  17.71191  17.71628
  17.72064  17.72504  17.72946  17.73386  17.73828  17.74274  17.74719  17.75165
  17.75610  17.76059  17.76508  17.76959  17.77408  17.77863  17.78314  17.78769
  17.79227  17.79681  17.80139  17.80600  17.81061  17.81522  17.81982  17.82446
  17.82913  17.83380  17.83847  17.84314  17.84784  17.85254  17.85727  17.86200
  17.86676  17.87152  17.87628  17.88104  17.88583  17.89066  17.89548  17.90030
  17.90515  17.91000  17.91486  17.91974  17.92462  17.92953  17.93445  17.93939
  17.94434  17.94928  17.95425  17.95923  17.96420  17.96924  17.97424  17.97928
  17.98431  17.98938  17.99445  17.99954  18.00464  18.00974  18.00974
