|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.55368  16.55368  16.55368  16.55368  16.55368  16.55368  16.55368  16.55368
  16.55368  16.55643  16.55917  16.56195  16.56473  16.56750  16.57028  16.57309
  16.57590  16.57870  16.58151  16.58432  16.58716  16.58997  16.59283  16.59567
  16.59851  16.60138  16.60425  16.60712  16.60999  16.61285  16.61575  16.61865
  16.62155  16.62448  16.62738  16.63031  16.63324  16.63617  16.63913  16.64209
  16.64505  16.64801  16.65097  16.65396  16.65695  16.65994  16.66293  16.66595
  16.66895  16.67200  16.67502  16.67804  16.68109  16.68414  16.68719  16.69028
  16.69333  16.69641  16.69949  16.70261  16.70569  16.70880  16.71191  16.71506
  16.71820  16.72131  16.72449  16.72763  16.73077  16.73395  16.73712  16.74033
  16.74353  16.74670  16.74994  16.75314  16.75638  16.75961  16.76285  16.76608
  16.76935  16.77261  16.77588  16.77917  16.78244  16.78574  16.78906  16.79236
  16.79568  16.79901  16.80234  16.80569  16.80905  16.81241  16.81580  16.81915
  16.82254  16.82596  16.82935  16.83276  16.83618  16.83963  16.84305  16.84650
  16.84998  16.85342  16.85690  16.86038  16.86389  16.86737  16.87088  16.87442
  16.87793  16.88147  16.88501  16.88858  16.89215  16.89572  16.89929  16.90289
  16.90649  16.91010  16.91373  16.91736  16.92099  16.92462  16.92828  16.93195
  16.93564  16.93933  16.94302  16.94672  16.95044  16.95416  16.95416
