|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.08191  20.08191  20.08191  20.08191  20.08191  20.08191  20.08191  20.08191
  20.08191  20.08862  20.09540  20.10214  20.10895  20.11572  20.12253  20.12936
  20.13620  20.14307  20.14993  20.15683  20.16373  20.17065  20.17758  20.18454
  20.19150  20.19849  20.20551  20.21252  20.21954  20.22659  20.23364  20.24072
  20.24783  20.25494  20.26208  20.26923  20.27640  20.28357  20.29077  20.29797
  20.30521  20.31244  20.31970  20.32700  20.33429  20.34161  20.34894  20.35629
  20.36365  20.37103  20.37845  20.38586  20.39331  20.40076  20.40823  20.41571
  20.42322  20.43076  20.43829  20.44586  20.45343  20.46103  20.46866  20.47629
  20.48395  20.49161  20.49930  20.50702  20.51474  20.52249  20.53024  20.53802
  20.54584  20.55365  20.56149  20.56937  20.57724  20.58514  20.59305  20.60098
  20.60895  20.61691  20.62491  20.63290  20.64096  20.64902  20.65707  20.66516
  20.67328  20.68143  20.68958  20.69775  20.70593  20.71414  20.72238  20.73065
  20.73892  20.74722  20.75552  20.76385  20.77222  20.78061  20.78900  20.79742
  20.80588  20.81433  20.82281  20.83133  20.83987  20.84842  20.85699  20.86557
  20.87421  20.88284  20.89151  20.90018  20.90887  20.91760  20.92636  20.93512
  20.94394  20.95273  20.96158  20.97046  20.97934  20.98825  20.99716  21.00613
  21.01511  21.02411  21.03314  21.04218  21.05124  21.06033  21.06033
