|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.18561  17.18561  17.18561  17.18561  17.18561  17.18561  17.18561  17.18561
  17.18561  17.18909  17.19257  17.19604  17.19952  17.20303  17.20654  17.21005
  17.21359  17.21710  17.22064  17.22421  17.22775  17.23132  17.23489  17.23846
  17.24207  17.24567  17.24927  17.25287  17.25650  17.26013  17.26376  17.26740
  17.27106  17.27472  17.27841  17.28207  17.28577  17.28946  17.29318  17.29688
  17.30060  17.30435  17.30807  17.31183  17.31558  17.31937  17.32315  17.32693
  17.33072  17.33453  17.33832  17.34216  17.34598  17.34982  17.35367  17.35754
  17.36139  17.36526  17.36917  17.37305  17.37695  17.38086  17.38480  17.38873
  17.39267  17.39661  17.40057  17.40454  17.40854  17.41251  17.41650  17.42053
  17.42456  17.42859  17.43262  17.43665  17.44070  17.44479  17.44885  17.45294
  17.45706  17.46115  17.46527  17.46939  17.47354  17.47769  17.48184  17.48602
  17.49020  17.49438  17.49860  17.50281  17.50702  17.51126  17.51550  17.51974
  17.52402  17.52829  17.53256  17.53687  17.54117  17.54547  17.54980  17.55414
  17.55850  17.56287  17.56723  17.57162  17.57602  17.58041  17.58484  17.58926
  17.59369  17.59814  17.60260  17.60709  17.61157  17.61606  17.62057  17.62509
  17.62964  17.63416  17.63873  17.64328  17.64786  17.65247  17.65707  17.66168
  17.66629  17.67093  17.67560  17.68027  17.68494  17.68961  17.68961
