|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.92142  15.92142  15.92142  15.92142  15.92142  15.92142  15.92142  15.92142
  15.92142  15.92346  15.92551  15.92755  15.92960  15.93167  15.93375  15.93579
  15.93787  15.93997  15.94205  15.94412  15.94623  15.94833  15.95044  15.95255
  15.95465  15.95676  15.95889  15.96103  15.96313  15.96527  15.96744  15.96957
  15.97174  15.97388  15.97604  15.97821  15.98038  15.98257  15.98474  15.98694
  15.98914  15.99133  15.99353  15.99573  15.99796  16.00015  16.00238  16.00461
  16.00687  16.00909  16.01135  16.01358  16.01584  16.01810  16.02039  16.02264
  16.02493  16.02719  16.02948  16.03180  16.03409  16.03638  16.03870  16.04102
  16.04333  16.04565  16.04800  16.05032  16.05267  16.05502  16.05737  16.05975
  16.06210  16.06448  16.06686  16.06924  16.07162  16.07404  16.07642  16.07883
  16.08124  16.08368  16.08609  16.08853  16.09097  16.09341  16.09586  16.09830
  16.10077  16.10324  16.10571  16.10818  16.11069  16.11316  16.11566  16.11816
  16.12067  16.12320  16.12573  16.12823  16.13080  16.13333  16.13586  16.13843
  16.14099  16.14355  16.14615  16.14871  16.15131  16.15390  16.15649  16.15912
  16.16174  16.16434  16.16699  16.16962  16.17224  16.17490  16.17755  16.18021
  16.18289  16.18555  16.18823  16.19092  16.19363  16.19635  16.19904  16.20175
  16.20450  16.20721  16.20996  16.21271  16.21545  16.21823  16.21823
