|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.81158  19.81158  19.81158  19.81158  19.81158  19.81158  19.81158  19.81158
  19.81158  19.81799  19.82446  19.83090  19.83737  19.84387  19.85037  19.85690
  19.86343  19.87000  19.87656  19.88312  19.88971  19.89633  19.90295  19.90961
  19.91626  19.92291  19.92960  19.93631  19.94302  19.94974  19.95648  19.96326
  19.97003  19.97684  19.98364  19.99048  19.99731  20.00415  20.01105  20.01794
  20.02484  20.03177  20.03870  20.04565  20.05261  20.05960  20.06662  20.07364
  20.08066  20.08771  20.09479  20.10187  20.10898  20.11609  20.12323  20.13037
  20.13754  20.14474  20.15195  20.15918  20.16641  20.17368  20.18094  20.18823
  20.19553  20.20288  20.21021  20.21756  20.22495  20.23236  20.23978  20.24719
  20.25464  20.26212  20.26959  20.27710  20.28464  20.29218  20.29974  20.30731
  20.31491  20.32254  20.33017  20.33783  20.34549  20.35318  20.36090  20.36862
  20.37637  20.38416  20.39194  20.39975  20.40756  20.41541  20.42328  20.43115
  20.43906  20.44699  20.45493  20.46289  20.47089  20.47888  20.48691  20.49496
  20.50302  20.51111  20.51923  20.52734  20.53549  20.54364  20.55185  20.56006
  20.56827  20.57654  20.58481  20.59308  20.60141  20.60974  20.61810  20.62646
  20.63489  20.64331  20.65173  20.66022  20.66870  20.67722  20.68573  20.69427
  20.70285  20.71146  20.72009  20.72873  20.73740  20.74609  20.74609
