|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.74670  14.74670  14.74670  14.74670  14.74670  14.74670  14.74670  14.74670
  14.74670  14.74741  14.74811  14.74884  14.74957  14.75027  14.75101  14.75174
  14.75244  14.75317  14.75391  14.75464  14.75537  14.75610  14.75684  14.75760
  14.75833  14.75906  14.75983  14.76056  14.76129  14.76205  14.76279  14.76355
  14.76431  14.76508  14.76581  14.76657  14.76733  14.76810  14.76886  14.76962
  14.77039  14.77118  14.77194  14.77271  14.77350  14.77426  14.77505  14.77582
  14.77661  14.77740  14.77817  14.77896  14.77975  14.78055  14.78134  14.78214
  14.78293  14.78372  14.78455  14.78534  14.78613  14.78696  14.78775  14.78857
  14.78937  14.79019  14.79102  14.79184  14.79266  14.79349  14.79431  14.79514
  14.79596  14.79678  14.79761  14.79846  14.79929  14.80014  14.80096  14.80182
  14.80267  14.80350  14.80435  14.80521  14.80606  14.80692  14.80777  14.80862
  14.80951  14.81036  14.81122  14.81210  14.81296  14.81384  14.81470  14.81558
  14.81647  14.81735  14.81824  14.81912  14.82001  14.82089  14.82178  14.82269
  14.82358  14.82449  14.82538  14.82629  14.82718  14.82809  14.82901  14.82993
  14.83084  14.83176  14.83267  14.83362  14.83453  14.83545  14.83640  14.83731
  14.83826  14.83920  14.84012  14.84106  14.84201  14.84296  14.84390  14.84485
  14.84583  14.84677  14.84772  14.84869  14.84967  14.85062  14.85062
