|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.89786  21.89786  21.89786  21.89786  21.89786  21.89786  21.89786  21.89786
  21.89786  21.90662  21.91544  21.92426  21.93307  21.94196  21.95084  21.95972
  21.96866  21.97760  21.98654  21.99554  22.00455  22.01355  22.02261  22.03168
  22.04074  22.04987  22.05899  22.06812  22.07730  22.08649  22.09570  22.10492
  22.11420  22.12344  22.13275  22.14206  22.15140  22.16077  22.17017  22.17957
  22.18896  22.19843  22.20789  22.21741  22.22690  22.23645  22.24600  22.25558
  22.26520  22.27481  22.28445  22.29413  22.30383  22.31354  22.32330  22.33307
  22.34283  22.35266  22.36249  22.37234  22.38223  22.39212  22.40207  22.41202
  22.42200  22.43198  22.44202  22.45206  22.46213  22.47223  22.48236  22.49249
  22.50266  22.51285  22.52307  22.53333  22.54358  22.55386  22.56421  22.57452
  22.58490  22.59531  22.60571  22.61618  22.62665  22.63715  22.64764  22.65820
  22.66879  22.67938  22.69000  22.70065  22.71133  22.72205  22.73279  22.74353
  22.75433  22.76514  22.77597  22.78683  22.79773  22.80865  22.81961  22.83060
  22.84158  22.85263  22.86368  22.87476  22.88589  22.89703  22.90820  22.91940
  22.93063  22.94189  22.95319  22.96448  22.97583  22.98721  22.99860  23.01004
  23.02148  23.03299  23.04449  23.05606  23.06763  23.07922  23.09088  23.10254
  23.11426  23.12598  23.13773  23.14954  23.16135  23.17319  23.17319
