|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.93906  12.93906  12.93906  12.93906  12.93906  12.93906  12.93906  12.93906
  12.93906  12.93774  12.93640  12.93506  12.93375  12.93240  12.93106  12.92972
  12.92834  12.92700  12.92566  12.92429  12.92294  12.92157  12.92020  12.91882
  12.91745  12.91608  12.91470  12.91333  12.91193  12.91055  12.90915  12.90775
  12.90634  12.90494  12.90353  12.90213  12.90073  12.89929  12.89789  12.89645
  12.89505  12.89362  12.89218  12.89075  12.88931  12.88785  12.88641  12.88498
  12.88351  12.88205  12.88058  12.87915  12.87766  12.87619  12.87473  12.87326
  12.87177  12.87027  12.86880  12.86731  12.86581  12.86432  12.86279  12.86130
  12.85980  12.85828  12.85675  12.85526  12.85373  12.85220  12.85065  12.84912
  12.84760  12.84604  12.84451  12.84296  12.84140  12.83984  12.83829  12.83670
  12.83514  12.83356  12.83200  12.83041  12.82883  12.82724  12.82565  12.82404
  12.82245  12.82083  12.81924  12.81763  12.81601  12.81439  12.81277  12.81113
  12.80951  12.80786  12.80621  12.80457  12.80292  12.80127  12.79962  12.79794
  12.79630  12.79462  12.79294  12.79126  12.78958  12.78790  12.78619  12.78452
  12.78281  12.78110  12.77939  12.77768  12.77597  12.77423  12.77252  12.77078
  12.76904  12.76730  12.76556  12.76382  12.76205  12.76031  12.75854  12.75677
  12.75500  12.75323  12.75143  12.74966  12.74786  12.74606  12.74606
