|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.09219  18.09219  18.09219  18.09219  18.09219  18.09219  18.09219  18.09219
  18.09219  18.09671  18.10120  18.10571  18.11023  18.11478  18.11932  18.12387
  18.12845  18.13303  18.13760  18.14221  18.14679  18.15143  18.15604  18.16068
  18.16534  18.16998  18.17468  18.17935  18.18405  18.18875  18.19345  18.19818
  18.20291  18.20767  18.21243  18.21719  18.22198  18.22678  18.23157  18.23639
  18.24121  18.24603  18.25089  18.25574  18.26062  18.26550  18.27039  18.27530
  18.28021  18.28516  18.29010  18.29504  18.29999  18.30496  18.30997  18.31497
  18.31998  18.32498  18.33002  18.33508  18.34015  18.34521  18.35028  18.35538
  18.36050  18.36560  18.37073  18.37589  18.38104  18.38620  18.39139  18.39661
  18.40179  18.40701  18.41226  18.41748  18.42276  18.42804  18.43332  18.43860
  18.44391  18.44925  18.45456  18.45993  18.46527  18.47067  18.47604  18.48145
  18.48688  18.49231  18.49774  18.50320  18.50867  18.51416  18.51965  18.52515
  18.53067  18.53622  18.54178  18.54733  18.55292  18.55850  18.56412  18.56973
  18.57538  18.58102  18.58670  18.59238  18.59805  18.60376  18.60950  18.61523
  18.62097  18.62674  18.63254  18.63834  18.64413  18.64996  18.65582  18.66168
  18.66754  18.67343  18.67932  18.68524  18.69116  18.69711  18.70309  18.70908
  18.71506  18.72107  18.72711  18.73312  18.73920  18.74527  18.74527
