|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.44650  22.44650  22.44650  22.44650  22.44650  22.44650  22.44650  22.44650
  22.44650  22.45590  22.46533  22.47479  22.48425  22.49371  22.50323  22.51276
  22.52231  22.53189  22.54147  22.55109  22.56073  22.57040  22.58008  22.58978
  22.59952  22.60925  22.61905  22.62885  22.63864  22.64850  22.65836  22.66824
  22.67813  22.68808  22.69803  22.70801  22.71799  22.72803  22.73807  22.74814
  22.75824  22.76834  22.77847  22.78864  22.79883  22.80905  22.81927  22.82953
  22.83981  22.85013  22.86047  22.87082  22.88120  22.89160  22.90204  22.91248
  22.92297  22.93347  22.94400  22.95456  22.96512  22.97574  22.98636  22.99701
  23.00769  23.01840  23.02914  23.03989  23.05069  23.06149  23.07233  23.08319
  23.09409  23.10498  23.11594  23.12689  23.13788  23.14893  23.15997  23.17102
  23.18213  23.19327  23.20441  23.21561  23.22681  23.23807  23.24933  23.26062
  23.27194  23.28329  23.29468  23.30606  23.31750  23.32898  23.34045  23.35199
  23.36353  23.37509  23.38672  23.39835  23.41000  23.42169  23.43341  23.44516
  23.45694  23.46875  23.48059  23.49246  23.50436  23.51630  23.52826  23.54025
  23.55228  23.56433  23.57642  23.58853  23.60068  23.61285  23.62506  23.63730
  23.64957  23.66187  23.67419  23.68655  23.69894  23.71140  23.72385  23.73633
  23.74887  23.76141  23.77402  23.78662  23.79929  23.81198  23.81198
