|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.54111  19.54111  19.54111  19.54111  19.54111  19.54111  19.54111  19.54111
  19.54111  19.54724  19.55338  19.55954  19.56570  19.57190  19.57809  19.58429
  19.59052  19.59677  19.60303  19.60928  19.61557  19.62186  19.62817  19.63452
  19.64084  19.64722  19.65356  19.65997  19.66635  19.67276  19.67920  19.68564
  19.69211  19.69858  19.70508  19.71158  19.71808  19.72461  19.73117  19.73773
  19.74432  19.75092  19.75751  19.76416  19.77078  19.77744  19.78412  19.79080
  19.79752  19.80423  19.81097  19.81772  19.82449  19.83127  19.83807  19.84488
  19.85172  19.85858  19.86545  19.87231  19.87921  19.88614  19.89307  19.90002
  19.90698  19.91397  19.92096  19.92798  19.93500  19.94205  19.94913  19.95621
  19.96332  19.97043  19.97757  19.98471  19.99188  19.99905  20.00626  20.01349
  20.02072  20.02798  20.03528  20.04257  20.04987  20.05719  20.06454  20.07190
  20.07928  20.08670  20.09412  20.10156  20.10901  20.11649  20.12399  20.13150
  20.13904  20.14658  20.15414  20.16174  20.16934  20.17697  20.18463  20.19229
  20.19998  20.20767  20.21539  20.22314  20.23093  20.23871  20.24649  20.25433
  20.26218  20.27002  20.27792  20.28583  20.29373  20.30170  20.30963  20.31763
  20.32562  20.33365  20.34171  20.34976  20.35785  20.36597  20.37408  20.38226
  20.39041  20.39862  20.40683  20.41507  20.42334  20.43161  20.43161
