|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.21625  12.21625  12.21625  12.21625  12.21625  12.21625  12.21625  12.21625
  12.21625  12.21411  12.21194  12.20981  12.20764  12.20547  12.20331  12.20114
  12.19897  12.19678  12.19458  12.19238  12.19019  12.18799  12.18579  12.18356
  12.18137  12.17914  12.17691  12.17468  12.17242  12.17020  12.16794  12.16568
  12.16342  12.16116  12.15887  12.15662  12.15433  12.15204  12.14975  12.14746
  12.14514  12.14285  12.14053  12.13821  12.13589  12.13358  12.13123  12.12888
  12.12656  12.12421  12.12183  12.11948  12.11710  12.11472  12.11237  12.10995
  12.10757  12.10516  12.10278  12.10037  12.09796  12.09552  12.09311  12.09067
  12.08823  12.08578  12.08334  12.08090  12.07843  12.07596  12.07349  12.07101
  12.06854  12.06604  12.06354  12.06104  12.05853  12.05603  12.05350  12.05096
  12.04843  12.04590  12.04333  12.04080  12.03824  12.03568  12.03311  12.03052
  12.02792  12.02536  12.02274  12.02014  12.01755  12.01492  12.01230  12.00967
  12.00702  12.00439  12.00174  11.99908  11.99643  11.99374  11.99109  11.98840
  11.98569  11.98300  11.98029  11.97760  11.97488  11.97214  11.96942  11.96667
  11.96393  11.96118  11.95844  11.95566  11.95288  11.95010  11.94733  11.94452
  11.94171  11.93890  11.93610  11.93326  11.93045  11.92761  11.92474  11.92191
  11.91904  11.91617  11.91330  11.91040  11.90753  11.90463  11.90463
