|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.02362  14.02362  14.02362  14.02362  14.02362  14.02362  14.02362  14.02362
  14.02362  14.02350  14.02341  14.02332  14.02319  14.02310  14.02301  14.02289
  14.02280  14.02267  14.02258  14.02249  14.02237  14.02228  14.02216  14.02206
  14.02194  14.02185  14.02173  14.02164  14.02151  14.02142  14.02130  14.02121
  14.02109  14.02100  14.02087  14.02078  14.02066  14.02057  14.02045  14.02032
  14.02023  14.02011  14.02002  14.01990  14.01978  14.01968  14.01956  14.01944
  14.01935  14.01923  14.01910  14.01901  14.01889  14.01877  14.01868  14.01855
  14.01843  14.01831  14.01822  14.01810  14.01797  14.01785  14.01776  14.01764
  14.01752  14.01740  14.01727  14.01715  14.01706  14.01694  14.01682  14.01669
  14.01657  14.01645  14.01633  14.01620  14.01611  14.01599  14.01587  14.01575
  14.01562  14.01550  14.01538  14.01526  14.01514  14.01501  14.01489  14.01477
  14.01465  14.01453  14.01440  14.01428  14.01416  14.01401  14.01389  14.01376
  14.01364  14.01352  14.01340  14.01328  14.01315  14.01300  14.01288  14.01276
  14.01263  14.01251  14.01236  14.01224  14.01212  14.01199  14.01184  14.01172
  14.01160  14.01147  14.01132  14.01120  14.01108  14.01093  14.01080  14.01068
  14.01053  14.01041  14.01025  14.01013  14.01001  14.00986  14.00974  14.00958
  14.00946  14.00931  14.00919  14.00903  14.00891  14.00876  14.00876
