|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.36295  18.36295  18.36295  18.36295  18.36295  18.36295  18.36295  18.36295
  18.36295  18.36774  18.37256  18.37738  18.38220  18.38705  18.39191  18.39676
  18.40164  18.40652  18.41144  18.41632  18.42126  18.42618  18.43112  18.43610
  18.44104  18.44601  18.45102  18.45599  18.46103  18.46603  18.47107  18.47614
  18.48117  18.48624  18.49133  18.49643  18.50153  18.50665  18.51178  18.51691
  18.52206  18.52722  18.53241  18.53760  18.54279  18.54800  18.55322  18.55847
  18.56372  18.56897  18.57425  18.57953  18.58484  18.59015  18.59546  18.60080
  18.60617  18.61151  18.61691  18.62228  18.62769  18.63312  18.63852  18.64398
  18.64941  18.65491  18.66037  18.66586  18.67139  18.67688  18.68243  18.68796
  18.69354  18.69910  18.70468  18.71030  18.71591  18.72153  18.72717  18.73282
  18.73849  18.74417  18.74988  18.75558  18.76132  18.76706  18.77283  18.77856
  18.78436  18.79016  18.79596  18.80179  18.80765  18.81348  18.81937  18.82526
  18.83115  18.83707  18.84299  18.84894  18.85489  18.86087  18.86685  18.87286
  18.87888  18.88489  18.89096  18.89700  18.90308  18.90918  18.91528  18.92142
  18.92755  18.93372  18.93988  18.94608  18.95230  18.95850  18.96475  18.97101
  18.97726  18.98355  18.98987  18.99619  19.00250  19.00885  19.01523  19.02161
  19.02802  19.03442  19.04086  19.04730  19.05377  19.06027  19.06027
