|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.00192  18.00192  18.00192  18.00192  18.00192  18.00192  18.00192  18.00192
  18.00192  18.00632  18.01074  18.01514  18.01956  18.02399  18.02844  18.03290
  18.03735  18.04181  18.04630  18.05078  18.05530  18.05981  18.06433  18.06888
  18.07343  18.07797  18.08252  18.08710  18.09171  18.09628  18.10089  18.10553
  18.11014  18.11478  18.11945  18.12408  18.12878  18.13345  18.13815  18.14285
  18.14758  18.15228  18.15704  18.16177  18.16653  18.17133  18.17609  18.18088
  18.18570  18.19052  18.19534  18.20020  18.20502  18.20990  18.21478  18.21967
  18.22455  18.22946  18.23438  18.23932  18.24426  18.24921  18.25418  18.25916
  18.26416  18.26917  18.27417  18.27921  18.28424  18.28931  18.29437  18.29944
  18.30453  18.30963  18.31476  18.31989  18.32501  18.33017  18.33533  18.34052
  18.34570  18.35089  18.35611  18.36133  18.36658  18.37183  18.37711  18.38239
  18.38766  18.39297  18.39832  18.40363  18.40897  18.41434  18.41971  18.42511
  18.43048  18.43591  18.44135  18.44678  18.45224  18.45770  18.46317  18.46869
  18.47418  18.47971  18.48523  18.49078  18.49637  18.50195  18.50754  18.51315
  18.51877  18.52441  18.53006  18.53571  18.54138  18.54709  18.55280  18.55853
  18.56427  18.57001  18.57578  18.58157  18.58737  18.59317  18.59900  18.60486
  18.61072  18.61658  18.62247  18.62839  18.63431  18.64023  18.64023
