|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.91165  17.91165  17.91165  17.91165  17.91165  17.91165  17.91165  17.91165
  17.91165  17.91595  17.92026  17.92456  17.92886  17.93320  17.93753  17.94189
  17.94626  17.95062  17.95499  17.95938  17.96378  17.96820  17.97260  17.97705
  17.98148  17.98593  17.99039  17.99487  17.99933  18.00385  18.00833  18.01285
  18.01736  18.02188  18.02643  18.03101  18.03555  18.04013  18.04471  18.04932
  18.05392  18.05853  18.06317  18.06781  18.07245  18.07712  18.08179  18.08646
  18.09116  18.09586  18.10059  18.10532  18.11005  18.11481  18.11957  18.12433
  18.12912  18.13391  18.13873  18.14355  18.14838  18.15320  18.15805  18.16293
  18.16782  18.17270  18.17758  18.18250  18.18744  18.19235  18.19733  18.20227
  18.20724  18.21222  18.21722  18.22223  18.22726  18.23230  18.23734  18.24240
  18.24747  18.25253  18.25763  18.26276  18.26785  18.27301  18.27814  18.28329
  18.28845  18.29364  18.29886  18.30405  18.30927  18.31451  18.31976  18.32501
  18.33029  18.33557  18.34088  18.34619  18.35153  18.35687  18.36221  18.36758
  18.37299  18.37836  18.38379  18.38919  18.39465  18.40009  18.40555  18.41104
  18.41653  18.42203  18.42755  18.43307  18.43863  18.44421  18.44977  18.45538
  18.46097  18.46658  18.47223  18.47787  18.48355  18.48923  18.49493  18.50064
  18.50635  18.51208  18.51785  18.52362  18.52939  18.53519  18.53519
