|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.20438  14.20438  14.20438  14.20438  14.20438  14.20438  14.20438  14.20438
  14.20438  14.20450  14.20459  14.20468  14.20480  14.20490  14.20502  14.20511
  14.20520  14.20532  14.20541  14.20554  14.20563  14.20572  14.20584  14.20593
  14.20605  14.20615  14.20627  14.20636  14.20648  14.20657  14.20670  14.20679
  14.20691  14.20700  14.20712  14.20721  14.20734  14.20746  14.20755  14.20767
  14.20776  14.20789  14.20801  14.20810  14.20822  14.20831  14.20844  14.20856
  14.20865  14.20877  14.20889  14.20898  14.20911  14.20923  14.20935  14.20944
  14.20956  14.20969  14.20978  14.20990  14.21002  14.21014  14.21027  14.21036
  14.21048  14.21060  14.21072  14.21085  14.21094  14.21106  14.21118  14.21130
  14.21143  14.21155  14.21167  14.21179  14.21191  14.21204  14.21213  14.21225
  14.21237  14.21249  14.21262  14.21274  14.21286  14.21298  14.21310  14.21323
  14.21335  14.21347  14.21359  14.21375  14.21387  14.21399  14.21411  14.21423
  14.21436  14.21448  14.21460  14.21472  14.21487  14.21500  14.21512  14.21524
  14.21536  14.21552  14.21564  14.21576  14.21588  14.21600  14.21616  14.21628
  14.21640  14.21655  14.21667  14.21680  14.21695  14.21707  14.21719  14.21735
  14.21747  14.21759  14.21774  14.21786  14.21802  14.21814  14.21826  14.21841
  14.21854  14.21869  14.21881  14.21896  14.21909  14.21924  14.21924
