|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.27271  18.27271  18.27271  18.27271  18.27271  18.27271  18.27271  18.27271
  18.27271  18.27740  18.28210  18.28683  18.29156  18.29630  18.30106  18.30582
  18.31058  18.31537  18.32016  18.32495  18.32977  18.33459  18.33945  18.34430
  18.34915  18.35403  18.35892  18.36380  18.36871  18.37363  18.37854  18.38348
  18.38843  18.39340  18.39838  18.40335  18.40836  18.41336  18.41837  18.42340
  18.42847  18.43350  18.43857  18.44366  18.44873  18.45386  18.45895  18.46408
  18.46924  18.47437  18.47955  18.48471  18.48990  18.49512  18.50031  18.50555
  18.51077  18.51602  18.52130  18.52655  18.53186  18.53714  18.54245  18.54779
  18.55313  18.55847  18.56384  18.56921  18.57462  18.58002  18.58542  18.59085
  18.59631  18.60175  18.60724  18.61270  18.61819  18.62372  18.62924  18.63477
  18.64032  18.64587  18.65146  18.65704  18.66266  18.66827  18.67389  18.67957
  18.68521  18.69089  18.69656  18.70227  18.70801  18.71371  18.71948  18.72522
  18.73099  18.73679  18.74258  18.74841  18.75424  18.76010  18.76596  18.77182
  18.77771  18.78363  18.78955  18.79547  18.80142  18.80740  18.81339  18.81937
  18.82538  18.83142  18.83746  18.84351  18.84958  18.85568  18.86179  18.86792
  18.87405  18.88019  18.88635  18.89255  18.89874  18.90497  18.91119  18.91745
  18.92371  18.92999  18.93628  18.94260  18.94894  18.95529  18.95529
