|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.71793  21.71793  21.71793  21.71793  21.71793  21.71793  21.71793  21.71793
  21.71793  21.72650  21.73511  21.74371  21.75235  21.76102  21.76971  21.77838
  21.78711  21.79584  21.80460  21.81339  21.82217  21.83099  21.83984  21.84869
  21.85757  21.86646  21.87540  21.88431  21.89328  21.90225  21.91125  21.92029
  21.92932  21.93839  21.94748  21.95657  21.96570  21.97485  21.98401  21.99319
  22.00241  22.01166  22.02090  22.03018  22.03949  22.04880  22.05814  22.06750
  22.07687  22.08630  22.09573  22.10516  22.11465  22.12415  22.13367  22.14322
  22.15277  22.16235  22.17197  22.18161  22.19125  22.20093  22.21063  22.22037
  22.23010  22.23987  22.24969  22.25949  22.26935  22.27921  22.28909  22.29901
  22.30896  22.31891  22.32889  22.33890  22.34894  22.35901  22.36908  22.37918
  22.38934  22.39948  22.40967  22.41986  22.43011  22.44037  22.45065  22.46097
  22.47128  22.48166  22.49203  22.50244  22.51288  22.52335  22.53384  22.54434
  22.55490  22.56546  22.57605  22.58667  22.59732  22.60800  22.61868  22.62943
  22.64017  22.65094  22.66177  22.67261  22.68347  22.69434  22.70526  22.71622
  22.72717  22.73819  22.74921  22.76028  22.77136  22.78247  22.79361  22.80478
  22.81598  22.82721  22.83847  22.84976  22.86108  22.87244  22.88379  22.89520
  22.90665  22.91809  22.92960  22.94110  22.95267  22.96426  22.96426
