|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.71957  20.71957  20.71957  20.71957  20.71957  20.71957  20.71957  20.71957
  20.71957  20.72702  20.73450  20.74200  20.74951  20.75702  20.76456  20.77213
  20.77969  20.78729  20.79489  20.80252  20.81018  20.81784  20.82553  20.83322
  20.84094  20.84866  20.85641  20.86417  20.87198  20.87976  20.88760  20.89545
  20.90329  20.91116  20.91907  20.92697  20.93491  20.94284  20.95081  20.95880
  20.96680  20.97482  20.98288  20.99094  20.99902  21.00711  21.01523  21.02338
  21.03152  21.03970  21.04791  21.05612  21.06436  21.07260  21.08087  21.08917
  21.09747  21.10580  21.11417  21.12253  21.13092  21.13934  21.14777  21.15622
  21.16470  21.17319  21.18170  21.19025  21.19879  21.20737  21.21597  21.22458
  21.23322  21.24188  21.25055  21.25928  21.26797  21.27673  21.28549  21.29428
  21.30310  21.31192  21.32077  21.32965  21.33853  21.34744  21.35638  21.36536
  21.37433  21.38333  21.39236  21.40143  21.41049  21.41959  21.42871  21.43784
  21.44699  21.45618  21.46539  21.47461  21.48389  21.49316  21.50244  21.51178
  21.52112  21.53049  21.53989  21.54932  21.55875  21.56824  21.57770  21.58722
  21.59677  21.60632  21.61591  21.62552  21.63516  21.64484  21.65451  21.66425
  21.67395  21.68372  21.69351  21.70334  21.71317  21.72302  21.73291  21.74283
  21.75278  21.76273  21.77274  21.78275  21.79279  21.80286  21.80286
