|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.47556  14.47556  14.47556  14.47556  14.47556  14.47556  14.47556  14.47556
  14.47556  14.47595  14.47635  14.47678  14.47717  14.47760  14.47800  14.47842
  14.47885  14.47925  14.47968  14.48010  14.48050  14.48093  14.48135  14.48178
  14.48218  14.48260  14.48303  14.48346  14.48389  14.48431  14.48474  14.48517
  14.48560  14.48605  14.48648  14.48691  14.48734  14.48779  14.48822  14.48865
  14.48911  14.48953  14.48996  14.49042  14.49084  14.49130  14.49176  14.49219
  14.49265  14.49307  14.49353  14.49399  14.49445  14.49490  14.49533  14.49579
  14.49625  14.49670  14.49716  14.49762  14.49808  14.49854  14.49902  14.49948
  14.49994  14.50040  14.50089  14.50134  14.50180  14.50229  14.50275  14.50323
  14.50369  14.50418  14.50464  14.50513  14.50562  14.50607  14.50656  14.50705
  14.50754  14.50800  14.50848  14.50897  14.50946  14.50995  14.51044  14.51093
  14.51144  14.51193  14.51242  14.51291  14.51343  14.51392  14.51440  14.51492
  14.51541  14.51593  14.51642  14.51694  14.51743  14.51794  14.51846  14.51898
  14.51947  14.51999  14.52051  14.52103  14.52155  14.52206  14.52258  14.52310
  14.52362  14.52417  14.52469  14.52521  14.52573  14.52628  14.52679  14.52734
  14.52786  14.52841  14.52893  14.52948  14.53003  14.53055  14.53110  14.53165
  14.53220  14.53275  14.53329  14.53384  14.53439  14.53494  14.53494
