|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.93323  13.93323  13.93323  13.93323  13.93323  13.93323  13.93323  13.93323
  13.93323  13.93301  13.93283  13.93262  13.93240  13.93219  13.93201  13.93179
  13.93158  13.93137  13.93115  13.93097  13.93076  13.93054  13.93033  13.93011
  13.92990  13.92969  13.92947  13.92926  13.92905  13.92883  13.92862  13.92841
  13.92819  13.92798  13.92776  13.92755  13.92734  13.92712  13.92688  13.92667
  13.92645  13.92624  13.92603  13.92578  13.92557  13.92535  13.92514  13.92490
  13.92468  13.92447  13.92422  13.92401  13.92377  13.92355  13.92334  13.92310
  13.92288  13.92264  13.92242  13.92218  13.92197  13.92172  13.92151  13.92126
  13.92102  13.92081  13.92056  13.92032  13.92010  13.91986  13.91962  13.91940
  13.91916  13.91891  13.91867  13.91843  13.91821  13.91797  13.91772  13.91748
  13.91724  13.91699  13.91675  13.91650  13.91626  13.91602  13.91577  13.91553
  13.91528  13.91504  13.91479  13.91455  13.91431  13.91403  13.91379  13.91354
  13.91330  13.91302  13.91278  13.91254  13.91229  13.91202  13.91177  13.91150
  13.91125  13.91101  13.91074  13.91049  13.91022  13.90997  13.90970  13.90945
  13.90918  13.90894  13.90866  13.90839  13.90814  13.90787  13.90759  13.90735
  13.90707  13.90680  13.90652  13.90625  13.90601  13.90573  13.90546  13.90518
  13.90491  13.90463  13.90436  13.90408  13.90381  13.90353  13.90353
