|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.03558  12.03558  12.03558  12.03558  12.03558  12.03558  12.03558  12.03558
  12.03558  12.03323  12.03088  12.02853  12.02615  12.02380  12.02142  12.01904
  12.01666  12.01425  12.01187  12.00946  12.00705  12.00464  12.00223  11.99982
  11.99738  11.99493  11.99249  11.99005  11.98761  11.98514  11.98270  11.98022
  11.97775  11.97525  11.97278  11.97028  11.96777  11.96527  11.96277  11.96027
  11.95773  11.95520  11.95267  11.95013  11.94760  11.94504  11.94247  11.93991
  11.93735  11.93478  11.93219  11.92960  11.92700  11.92441  11.92181  11.91919
  11.91656  11.91394  11.91132  11.90869  11.90604  11.90338  11.90073  11.89807
  11.89542  11.89273  11.89005  11.88736  11.88467  11.88196  11.87927  11.87656
  11.87381  11.87109  11.86835  11.86563  11.86288  11.86011  11.85736  11.85458
  11.85181  11.84903  11.84625  11.84344  11.84064  11.83783  11.83502  11.83218
  11.82938  11.82654  11.82370  11.82083  11.81799  11.81512  11.81226  11.80936
  11.80649  11.80359  11.80069  11.79776  11.79486  11.79193  11.78900  11.78607
  11.78311  11.78015  11.77719  11.77423  11.77127  11.76828  11.76529  11.76230
  11.75928  11.75626  11.75323  11.75021  11.74719  11.74414  11.74109  11.73801
  11.73495  11.73187  11.72879  11.72571  11.72260  11.71948  11.71637  11.71326
  11.71011  11.70697  11.70383  11.70068  11.69751  11.69434  11.69434
