|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.36072  19.36072  19.36072  19.36072  19.36072  19.36072  19.36072  19.36072
  19.36072  19.36667  19.37259  19.37854  19.38452  19.39050  19.39648  19.40250
  19.40851  19.41455  19.42059  19.42667  19.43274  19.43881  19.44492  19.45105
  19.45718  19.46332  19.46948  19.47565  19.48184  19.48804  19.49426  19.50049
  19.50674  19.51300  19.51929  19.52557  19.53186  19.53818  19.54453  19.55087
  19.55722  19.56360  19.57001  19.57642  19.58282  19.58926  19.59570  19.60217
  19.60867  19.61517  19.62167  19.62820  19.63477  19.64133  19.64789  19.65448
  19.66107  19.66772  19.67435  19.68100  19.68768  19.69437  19.70105  19.70779
  19.71451  19.72125  19.72803  19.73483  19.74161  19.74844  19.75528  19.76212
  19.76898  19.77588  19.78278  19.78967  19.79663  19.80356  19.81055  19.81750
  19.82452  19.83154  19.83856  19.84564  19.85269  19.85977  19.86688  19.87402
  19.88116  19.88831  19.89548  19.90268  19.90988  19.91711  19.92438  19.93164
  19.93893  19.94623  19.95355  19.96088  19.96823  19.97562  19.98300  19.99042
  19.99786  20.00531  20.01279  20.02026  20.02777  20.03531  20.04285  20.05042
  20.05798  20.06558  20.07321  20.08087  20.08853  20.09619  20.10391  20.11163
  20.11938  20.12714  20.13492  20.14270  20.15054  20.15839  20.16623  20.17413
  20.18204  20.18994  20.19788  20.20587  20.21384  20.22186  20.22186
