|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.84283  13.84283  13.84283  13.84283  13.84283  13.84283  13.84283  13.84283
  13.84283  13.84253  13.84222  13.84192  13.84161  13.84131  13.84100  13.84070
  13.84036  13.84006  13.83975  13.83945  13.83911  13.83881  13.83850  13.83817
  13.83786  13.83752  13.83722  13.83691  13.83658  13.83627  13.83594  13.83560
  13.83530  13.83496  13.83466  13.83432  13.83398  13.83368  13.83334  13.83301
  13.83267  13.83234  13.83203  13.83170  13.83136  13.83102  13.83069  13.83035
  13.83002  13.82968  13.82935  13.82901  13.82867  13.82834  13.82800  13.82764
  13.82730  13.82697  13.82663  13.82629  13.82593  13.82559  13.82526  13.82489
  13.82455  13.82419  13.82385  13.82349  13.82315  13.82278  13.82245  13.82208
  13.82172  13.82138  13.82101  13.82065  13.82031  13.81995  13.81958  13.81921
  13.81885  13.81848  13.81812  13.81775  13.81738  13.81702  13.81665  13.81628
  13.81592  13.81555  13.81519  13.81482  13.81445  13.81406  13.81369  13.81332
  13.81293  13.81256  13.81219  13.81180  13.81143  13.81104  13.81067  13.81027
  13.80988  13.80951  13.80911  13.80872  13.80835  13.80795  13.80756  13.80716
  13.80676  13.80640  13.80600  13.80560  13.80521  13.80481  13.80441  13.80402
  13.80359  13.80319  13.80280  13.80240  13.80200  13.80157  13.80118  13.80078
  13.80035  13.79996  13.79953  13.79913  13.79871  13.79831  13.79831
