|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.10208  16.10208  16.10208  16.10208  16.10208  16.10208  16.10208  16.10208
  16.10208  16.10434  16.10657  16.10883  16.11108  16.11337  16.11563  16.11792
  16.12021  16.12250  16.12479  16.12708  16.12936  16.13168  16.13400  16.13632
  16.13864  16.14096  16.14331  16.14563  16.14798  16.15033  16.15268  16.15506
  16.15741  16.15979  16.16217  16.16455  16.16693  16.16934  16.17175  16.17413
  16.17657  16.17899  16.18140  16.18384  16.18625  16.18869  16.19116  16.19360
  16.19604  16.19852  16.20099  16.20346  16.20593  16.20844  16.21094  16.21341
  16.21594  16.21844  16.22095  16.22348  16.22601  16.22855  16.23108  16.23364
  16.23618  16.23874  16.24130  16.24387  16.24646  16.24902  16.25162  16.25421
  16.25684  16.25943  16.26205  16.26468  16.26730  16.26993  16.27258  16.27524
  16.27789  16.28055  16.28320  16.28589  16.28857  16.29126  16.29395  16.29663
  16.29935  16.30206  16.30478  16.30753  16.31024  16.31299  16.31573  16.31848
  16.32126  16.32404  16.32678  16.32959  16.33237  16.33517  16.33795  16.34079
  16.34360  16.34644  16.34924  16.35208  16.35495  16.35779  16.36066  16.36353
  16.36639  16.36929  16.37216  16.37506  16.37796  16.38089  16.38382  16.38672
  16.38968  16.39261  16.39557  16.39853  16.40149  16.40445  16.40744  16.41043
  16.41342  16.41644  16.41943  16.42245  16.42548  16.42853  16.42853
