|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.02942  13.02942  13.02942  13.02942  13.02942  13.02942  13.02942  13.02942
  13.02942  13.02820  13.02698  13.02576  13.02451  13.02328  13.02203  13.02078
  13.01956  13.01831  13.01706  13.01581  13.01456  13.01328  13.01202  13.01074
  13.00949  13.00821  13.00696  13.00568  13.00439  13.00311  13.00183  13.00052
  12.99924  12.99796  12.99664  12.99533  12.99405  12.99274  12.99142  12.99011
  12.98880  12.98749  12.98615  12.98483  12.98349  12.98218  12.98083  12.97949
  12.97815  12.97681  12.97546  12.97412  12.97275  12.97141  12.97003  12.96869
  12.96732  12.96594  12.96457  12.96320  12.96182  12.96042  12.95905  12.95764
  12.95627  12.95486  12.95346  12.95206  12.95065  12.94925  12.94781  12.94641
  12.94498  12.94357  12.94214  12.94070  12.93927  12.93784  12.93640  12.93494
  12.93350  12.93204  12.93060  12.92914  12.92767  12.92621  12.92474  12.92325
  12.92178  12.92029  12.91882  12.91733  12.91583  12.91434  12.91284  12.91135
  12.90982  12.90833  12.90680  12.90527  12.90378  12.90225  12.90070  12.89917
  12.89764  12.89609  12.89456  12.89301  12.89145  12.88989  12.88834  12.88675
  12.88519  12.88361  12.88205  12.88046  12.87888  12.87729  12.87570  12.87408
  12.87250  12.87088  12.86926  12.86768  12.86603  12.86441  12.86279  12.86118
  12.85953  12.85788  12.85623  12.85458  12.85294  12.85129  12.85129
