|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.19858  15.19858  15.19858  15.19858  15.19858  15.19858  15.19858  15.19858
  15.19858  15.19980  15.20102  15.20224  15.20349  15.20471  15.20596  15.20721
  15.20844  15.20969  15.21094  15.21219  15.21347  15.21472  15.21597  15.21725
  15.21851  15.21979  15.22107  15.22232  15.22360  15.22488  15.22620  15.22748
  15.22876  15.23007  15.23135  15.23267  15.23395  15.23526  15.23657  15.23788
  15.23920  15.24054  15.24185  15.24316  15.24451  15.24582  15.24716  15.24850
  15.24985  15.25119  15.25253  15.25388  15.25525  15.25659  15.25797  15.25934
  15.26068  15.26205  15.26343  15.26480  15.26620  15.26758  15.26895  15.27036
  15.27173  15.27313  15.27454  15.27594  15.27734  15.27875  15.28018  15.28159
  15.28302  15.28442  15.28586  15.28729  15.28873  15.29016  15.29160  15.29306
  15.29449  15.29596  15.29739  15.29886  15.30032  15.30179  15.30325  15.30475
  15.30621  15.30771  15.30917  15.31067  15.31216  15.31366  15.31516  15.31665
  15.31818  15.31967  15.32120  15.32272  15.32425  15.32578  15.32730  15.32883
  15.33035  15.33191  15.33347  15.33499  15.33655  15.33810  15.33966  15.34125
  15.34280  15.34439  15.34595  15.34753  15.34912  15.35071  15.35229  15.35391
  15.35550  15.35712  15.35873  15.36035  15.36197  15.36359  15.36520  15.36685
  15.36847  15.37012  15.37177  15.37341  15.37506  15.37671  15.37671
