|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.84869  12.84869  12.84869  12.84869  12.84869  12.84869  12.84869  12.84869
  12.84869  12.84726  12.84583  12.84439  12.84296  12.84152  12.84009  12.83862
  12.83716  12.83572  12.83426  12.83279  12.83133  12.82986  12.82840  12.82690
  12.82544  12.82394  12.82245  12.82098  12.81949  12.81799  12.81650  12.81497
  12.81348  12.81195  12.81046  12.80893  12.80740  12.80588  12.80435  12.80283
  12.80130  12.79974  12.79822  12.79666  12.79510  12.79355  12.79199  12.79044
  12.78888  12.78732  12.78574  12.78415  12.78259  12.78101  12.77942  12.77783
  12.77621  12.77463  12.77304  12.77142  12.76981  12.76819  12.76657  12.76495
  12.76334  12.76172  12.76007  12.75842  12.75681  12.75516  12.75351  12.75183
  12.75018  12.74854  12.74686  12.74518  12.74353  12.74185  12.74017  12.73846
  12.73679  12.73511  12.73340  12.73169  12.72998  12.72827  12.72656  12.72485
  12.72311  12.72137  12.71967  12.71793  12.71619  12.71445  12.71268  12.71094
  12.70917  12.70740  12.70566  12.70386  12.70209  12.70032  12.69855  12.69675
  12.69495  12.69315  12.69135  12.68954  12.68771  12.68591  12.68408  12.68225
  12.68042  12.67859  12.67676  12.67493  12.67307  12.67120  12.66934  12.66748
  12.66562  12.66376  12.66187  12.65997  12.65808  12.65619  12.65430  12.65240
  12.65048  12.64859  12.64667  12.64474  12.64282  12.64087  12.64087
