|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.28894  15.28894  15.28894  15.28894  15.28894  15.28894  15.28894  15.28894
  15.28894  15.29025  15.29160  15.29294  15.29425  15.29559  15.29694  15.29828
  15.29965  15.30099  15.30234  15.30371  15.30505  15.30643  15.30780  15.30917
  15.31055  15.31192  15.31329  15.31470  15.31607  15.31744  15.31885  15.32025
  15.32166  15.32306  15.32446  15.32587  15.32727  15.32870  15.33011  15.33154
  15.33295  15.33438  15.33582  15.33725  15.33868  15.34015  15.34158  15.34305
  15.34448  15.34595  15.34741  15.34888  15.35034  15.35181  15.35327  15.35477
  15.35623  15.35773  15.35919  15.36069  15.36218  15.36368  15.36520  15.36670
  15.36819  15.36972  15.37125  15.37274  15.37427  15.37579  15.37735  15.37888
  15.38040  15.38196  15.38351  15.38504  15.38660  15.38815  15.38971  15.39130
  15.39285  15.39444  15.39600  15.39758  15.39917  15.40076  15.40234  15.40396
  15.40555  15.40717  15.40875  15.41037  15.41199  15.41360  15.41525  15.41687
  15.41849  15.42014  15.42178  15.42343  15.42508  15.42673  15.42838  15.43005
  15.43170  15.43338  15.43506  15.43674  15.43842  15.44009  15.44180  15.44348
  15.44519  15.44690  15.44861  15.45032  15.45203  15.45377  15.45547  15.45721
  15.45895  15.46069  15.46243  15.46417  15.46594  15.46768  15.46945  15.47122
  15.47299  15.47476  15.47656  15.47833  15.48013  15.48193  15.48193
