|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.63129  19.63129  19.63129  19.63129  19.63129  19.63129  19.63129  19.63129
  19.63129  19.63751  19.64374  19.64999  19.65628  19.66257  19.66885  19.67517
  19.68152  19.68787  19.69421  19.70059  19.70697  19.71338  19.71979  19.72623
  19.73267  19.73914  19.74561  19.75208  19.75861  19.76511  19.77164  19.77820
  19.78476  19.79135  19.79794  19.80457  19.81119  19.81781  19.82446  19.83115
  19.83783  19.84454  19.85126  19.85800  19.86475  19.87152  19.87830  19.88510
  19.89191  19.89874  19.90558  19.91245  19.91934  19.92624  19.93314  19.94006
  19.94702  19.95398  19.96097  19.96796  19.97498  19.98199  19.98904  19.99609
  20.00317  20.01028  20.01740  20.02454  20.03168  20.03885  20.04602  20.05322
  20.06042  20.06766  20.07492  20.08218  20.08948  20.09680  20.10413  20.11145
  20.11880  20.12619  20.13358  20.14099  20.14844  20.15588  20.16336  20.17084
  20.17834  20.18588  20.19342  20.20099  20.20856  20.21616  20.22379  20.23141
  20.23907  20.24673  20.25443  20.26215  20.26990  20.27765  20.28540  20.29321
  20.30103  20.30884  20.31671  20.32455  20.33246  20.34036  20.34830  20.35626
  20.36423  20.37222  20.38022  20.38828  20.39630  20.40439  20.41248  20.42059
  20.42874  20.43689  20.44507  20.45328  20.46149  20.46973  20.47800  20.48630
  20.49460  20.50293  20.51126  20.51965  20.52805  20.53644  20.53644
