|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.66208  13.66208  13.66208  13.66208  13.66208  13.66208  13.66208  13.66208
  13.66208  13.66156  13.66104  13.66055  13.66003  13.65952  13.65900  13.65848
  13.65796  13.65744  13.65692  13.65640  13.65588  13.65533  13.65482  13.65430
  13.65375  13.65323  13.65271  13.65216  13.65164  13.65109  13.65057  13.65002
  13.64948  13.64896  13.64841  13.64786  13.64734  13.64679  13.64624  13.64569
  13.64514  13.64459  13.64404  13.64349  13.64294  13.64236  13.64182  13.64127
  13.64072  13.64014  13.63959  13.63901  13.63846  13.63788  13.63733  13.63675
  13.63620  13.63562  13.63504  13.63446  13.63388  13.63333  13.63275  13.63217
  13.63159  13.63101  13.63040  13.62982  13.62924  13.62866  13.62805  13.62747
  13.62689  13.62628  13.62570  13.62509  13.62451  13.62390  13.62329  13.62271
  13.62210  13.62149  13.62088  13.62027  13.61966  13.61905  13.61844  13.61783
  13.61722  13.61661  13.61597  13.61536  13.61475  13.61411  13.61349  13.61285
  13.61224  13.61160  13.61096  13.61035  13.60971  13.60907  13.60843  13.60779
  13.60715  13.60651  13.60587  13.60522  13.60458  13.60391  13.60327  13.60263
  13.60196  13.60132  13.60065  13.60001  13.59933  13.59866  13.59799  13.59735
  13.59668  13.59601  13.59534  13.59467  13.59399  13.59329  13.59262  13.59195
  13.59128  13.59058  13.58990  13.58920  13.58853  13.58783  13.58783
